N_07-23-2018,Time,A1,A2,A3,A4,A5,L_B1,L_B2,L_B3,L_B4,L_B5,L_C1,L_C2,L_C3,L_C4,L_C5,L_C6,M_B1,M_B2,M_B3,M_B5,M_C1,M_C2,M_C3,M_C4,B4 temp.
1,13:43:26.073,35029,36942,36505,36133,35811,962,1012,1004,1001,997,2739,1542,1674,1672,1712,1539,503,508,501,419,0,471,532,464,27.0
2,13:43:31.126,34580,36882,36290,35686,35502,963,1012,1004,1002,997,2737,1545,1676,1672,1712,1540,506,505,501,417,0,467,528,466,27.0
3,13:43:35.270,34488,36782,36461,35650,35483,963,1012,1003,1005,998,2738,1541,1677,1673,1714,1539,505,508,498,418,0,469,527,462,27.0
4,13:43:39.803,34706,36765,36262,35872,35623,961,1012,1003,1001,996,2737,1543,1673,1674,1711,1540,502,509,501,418,0,466,529,465,27.0
5,13:43:44.067,34570,36641,36231,35721,35543,962,1013,1003,1003,997,2738,1541,1673,1672,1713,1539,505,506,499,419,0,467,525,461,27.0
6,13:43:48.287,34733,36900,36144,35765,35495,962,1012,1002,1003,999,2736,1544,1674,1674,1712,1537,504,509,502,422,0,469,527,463,27.0
7,13:43:52.489,34689,36792,36302,35848,35564,963,1011,1005,1001,997,2739,1544,1675,1675,1713,1540,504,507,502,420,0,467,526,465,27.0
8,13:43:56.590,34882,36746,36251,35795,35588,962,1012,1005,1002,998,2736,1540,1674,1671,1712,1539,503,509,498,421,0,470,528,460,27.0
9,13:44:00.789,34744,36855,36343,35687,35510,962,1011,1003,1002,996,2739,1543,1675,1673,1714,1535,505,507,501,418,0,467,531,463,27.0
10,13:44:04.929,34859,36690,36348,35688,35453,963,1012,1005,1002,998,2736,1542,1673,1675,1716,1539,506,506,503,418,0,468,531,463,27.0
11,13:44:11.773,34942,36800,36104,35993,35788,961,1012,1004,999,996,2735,1545,1674,1677,1712,1540,504,508,504,418,0,484,528,461,28.0
12,13:44:15.974,34985,36900,36194,35812,35876,961,1012,1004,1001,998,2738,1543,1676,1674,1710,1538,504,509,502,419,0,473,531,463,28.0
13,13:44:20.129,35038,36829,36384,35592,35780,962,1012,1004,1001,998,2739,1543,1673,1676,1712,1539,506,507,499,421,0,472,525,460,28.0
14,13:44:24.275,35044,37053,36355,35619,35566,961,1012,1004,1000,996,2738,1543,1677,1676,1715,1537,504,507,501,420,0,469,528,462,28.0
15,13:44:28.429,35072,36900,36431,35608,35427,962,1012,1005,1001,999,2739,1543,1676,1676,1714,1540,503,506,501,421,0,468,526,462,28.0
16,13:44:32.572,35020,36876,36334,35771,35663,963,1012,1005,1001,996,2738,1543,1677,1671,1712,1539,505,504,502,419,0,470,528,463,28.0
17,13:44:36.631,35157,36835,36352,35674,35714,961,1012,1004,1003,999,2740,1544,1675,1674,1714,1539,504,506,500,418,0,465,528,461,28.0
18,13:44:40.729,35182,36919,36214,35629,35638,962,1012,1003,1002,1000,2736,1542,1675,1676,1712,1540,505,507,500,419,0,469,527,460,28.0
19,13:44:44.868,35257,36962,36444,35793,35792,962,1011,1004,1002,999,2736,1543,1674,1674,1715,1540,505,507,500,420,0,471,527,461,28.0
20,13:44:49.090,35129,36767,36319,35735,35664,963,1011,1005,1001,997,2737,1542,1673,1678,1714,1541,506,508,501,418,0,468,526,459,28.0
21,13:44:56.152,34985,36751,36295,36066,35856,962,1010,1005,1001,998,2738,1543,1675,1675,1713,1540,505,506,502,420,0,468,529,465,28.0
22,13:45:00.409,35134,36966,36343,35731,35626,962,1012,1004,999,999,2737,1541,1672,1671,1715,1540,504,506,499,420,0,468,528,463,28.0
23,13:45:04.913,35015,36877,36391,35524,35761,962,1011,1004,1001,998,2737,1543,1673,1673,1714,1540,502,505,500,421,0,511,531,462,28.0
24,13:45:09.194,35224,36861,36294,35448,35662,962,1012,1003,1001,996,2737,1541,1674,1676,1711,1539,505,507,501,418,0,470,530,463,28.0
25,13:45:13.670,35089,36771,36301,35498,35778,962,1011,1003,998,996,2739,1542,1672,1674,1713,1539,505,507,502,420,0,512,524,459,28.0
26,13:45:18.092,35145,36774,35920,35718,35693,961,1013,1005,1001,996,2738,1542,1673,1673,1712,1538,505,507,501,419,0,470,526,461,29.0
27,13:45:22.688,35211,36704,36041,35561,35681,961,1011,1003,999,997,2739,1545,1675,1671,1715,1538,501,509,500,420,0,511,528,463,29.0
28,13:45:27.671,35475,36823,35910,35572,35766,962,1012,1003,999,997,2740,1542,1677,1672,1713,1537,505,509,499,418,0,472,527,462,29.0
29,13:45:31.930,35495,36721,35974,35413,35847,961,1010,1003,1000,997,2738,1544,1673,1671,1713,1538,505,509,505,418,0,472,529,464,29.0
30,13:45:36.250,35581,36793,35999,35492,35701,962,1011,1005,999,995,2737,1542,1672,1672,1710,1539,505,505,501,419,0,473,530,462,29.0
31,13:45:43.012,35471,36829,36314,35722,35850,961,1011,1003,1000,997,2738,1541,1675,1672,1713,1537,506,507,499,421,0,469,529,462,29.0
32,13:45:47.311,35432,36824,36284,35543,35775,961,1011,1004,999,1000,2738,1544,1676,1672,1714,1538,505,508,500,420,0,468,531,461,29.0
33,13:45:51.561,35574,37012,36192,35620,35846,961,1011,1003,1002,998,2738,1541,1675,1672,1714,1541,504,508,502,421,0,467,525,461,29.0
34,13:45:55.850,35515,36829,36308,35598,35904,963,1011,1003,999,997,2737,1543,1672,1674,1713,1541,506,508,500,418,0,468,527,464,29.0
35,13:46:00.132,35582,36891,36397,35572,35854,961,1011,1003,1002,997,2740,1541,1675,1673,1713,1540,505,507,500,421,0,509,527,462,29.0
36,13:46:04.332,35269,36837,36318,35707,35998,963,1011,1006,999,997,2738,1543,1678,1672,1715,1537,505,509,503,418,0,469,527,463,29.0
37,13:46:08.631,35291,36954,36237,35538,35863,961,1011,1004,1003,997,2737,1543,1676,1674,1715,1540,505,508,501,420,0,467,529,461,29.0
38,13:46:12.890,35245,36785,36116,35597,35839,961,1011,1004,1003,998,2738,1545,1675,1673,1716,1538,502,508,502,417,0,470,530,461,29.0
39,13:46:17.171,35215,37044,36091,35515,36027,963,1011,1003,1000,997,2738,1544,1674,1672,1716,1539,502,506,503,418,0,469,528,463,29.0
40,13:46:21.252,35282,36755,36189,35695,35946,961,1012,1002,1004,998,2738,1542,1674,1673,1715,1538,504,506,500,421,0,473,527,460,29.0
41,13:46:27.964,35651,36789,36284,35941,35811,964,1013,1006,1002,1000,2739,1543,1674,1672,1711,1538,502,507,498,421,0,469,528,465,30.0
42,13:46:32.213,35598,36831,36310,35626,35981,962,1010,1004,1001,998,2738,1544,1675,1676,1715,1540,504,506,502,418,0,467,529,459,30.0
43,13:46:36.430,35449,36884,36168,35874,35946,961,1012,1003,998,999,2737,1545,1674,1677,1713,1539,506,506,501,421,0,471,527,459,30.0
44,13:46:40.712,35426,37081,36148,35645,35935,962,1012,1004,999,996,2739,1542,1675,1673,1715,1536,503,506,502,421,0,466,529,461,30.0
45,13:46:44.773,35613,37003,36394,35635,36000,961,1012,1005,998,998,2737,1542,1676,1676,1716,1539,504,506,501,419,0,469,529,465,30.0
46,13:46:48.893,35320,36968,36281,35741,35862,963,1010,1004,999,998,2739,1542,1675,1675,1716,1539,506,507,503,418,0,471,527,461,30.0
47,13:46:53.255,35548,37018,36199,35905,36029,961,1011,1004,1000,998,2741,1541,1674,1676,1716,1537,505,507,500,420,0,470,532,461,30.0
48,13:46:57.431,35430,36928,36009,35714,36085,962,1013,1005,998,997,2738,1541,1674,1674,1714,1538,506,506,499,420,0,469,528,464,30.0
49,13:47:01.690,35679,36966,36166,35715,36043,963,1011,1003,1002,997,2741,1543,1677,1676,1715,1535,504,505,501,421,0,471,529,459,30.0
50,13:47:06.071,35385,36893,36406,35786,35945,962,1011,1004,999,997,2739,1541,1678,1674,1715,1541,504,507,498,420,0,469,528,464,30.0
51,13:47:12.832,35628,36832,36400,36355,35938,962,1011,1006,1004,1000,2739,1544,1676,1674,1712,1538,503,509,500,419,0,466,529,460,30.0
52,13:47:16.934,35358,36971,36498,36183,36084,962,1014,1003,1002,995,2738,1544,1675,1671,1713,1540,505,507,500,419,0,466,528,462,30.0
53,13:47:21.052,35635,37077,36238,36362,35960,961,1011,1003,1002,996,2741,1541,1674,1674,1715,1541,506,508,505,419,0,469,526,461,30.0
54,13:47:25.312,35555,36924,36323,36107,36023,961,1012,1003,1001,997,2738,1543,1676,1674,1712,1538,504,506,499,420,0,467,527,461,30.0
55,13:47:29.611,35642,37106,36277,36189,36122,962,1011,1004,1000,996,2740,1542,1677,1675,1712,1538,505,505,498,417,0,470,529,461,30.0
56,13:47:33.910,35664,37082,36461,36434,35990,963,1011,1004,1001,997,2741,1545,1677,1673,1712,1539,505,507,500,420,0,466,527,462,30.0
57,13:47:38.010,35533,36980,36173,36354,35981,961,1012,1003,1000,997,2741,1543,1675,1673,1714,1539,505,507,500,420,0,472,529,461,30.0
58,13:47:42.113,35594,36821,36356,36222,36107,962,1011,1002,999,997,2740,1542,1675,1673,1713,1540,505,509,502,419,0,470,532,462,30.0
59,13:47:47.132,35405,36983,36425,36255,35935,962,1013,1003,1000,998,2737,1544,1676,1672,1711,1538,502,508,500,417,0,469,531,461,30.0
60,13:47:51.493,35478,37060,36327,36172,36175,962,1013,1004,1003,1001,2739,1544,1675,1672,1713,1538,505,507,501,420,0,470,529,461,31.0
61,13:47:58.314,35486,36810,36306,36478,35865,961,1013,1004,1001,998,2737,1542,1677,1674,1712,1538,505,507,499,416,0,470,527,462,31.0
62,13:48:02.513,35410,36696,36397,36507,35980,963,1011,1004,998,998,2737,1541,1676,1674,1712,1537,505,505,502,421,0,468,526,462,31.0
63,13:48:06.572,35542,36842,36524,36199,36084,962,1012,1002,1000,997,2740,1544,1675,1673,1712,1537,503,507,502,421,0,470,528,462,31.0
64,13:48:10.693,35596,36875,36467,36271,35954,962,1013,1004,1000,999,2738,1544,1676,1675,1716,1539,504,508,501,418,0,469,528,463,31.0
65,13:48:14.946,35513,36914,36314,36210,36106,963,1012,1004,1000,997,2741,1544,1674,1674,1712,1542,507,507,498,419,0,471,531,462,31.0
66,13:48:19.310,35536,36844,36406,36404,36082,962,1013,1004,1000,998,2741,1545,1675,1673,1716,1538,504,507,501,418,0,467,530,460,31.0
67,13:48:23.613,35437,36771,36249,36185,35980,961,1014,1004,1000,997,2739,1540,1674,1673,1712,1539,503,508,501,420,0,469,528,461,31.0
68,13:48:27.772,35394,36906,36170,36318,36272,962,1011,1004,1001,998,2739,1543,1675,1674,1714,1540,508,509,504,421,0,467,530,463,31.0
69,13:48:31.873,35575,36768,36427,36283,36200,962,1012,1006,1000,995,2738,1542,1677,1673,1716,1539,507,507,500,420,0,471,526,462,31.0
70,13:48:36.073,35374,36731,36288,36235,36148,962,1011,1006,999,997,2737,1543,1674,1672,1716,1539,502,508,500,417,0,470,526,460,31.0
71,13:48:42.874,35595,36743,36452,36561,35823,963,1013,1006,1002,998,2737,1543,1678,1670,1712,1539,505,507,503,420,0,467,530,460,31.0
72,13:48:46.952,35391,36637,36440,36392,36088,961,1011,1004,1000,998,2737,1543,1676,1670,1711,1540,505,509,498,418,0,469,527,462,31.0
73,13:48:51.011,35446,36789,36606,36230,36117,962,1011,1003,1002,997,2738,1542,1678,1672,1712,1538,504,504,499,421,0,468,526,462,31.0
74,13:48:55.189,35573,36773,36653,36372,35996,962,1013,1004,1002,998,2737,1543,1675,1674,1716,1537,501,508,501,420,0,505,526,465,31.0
75,13:48:59.517,35470,36723,36684,36248,36033,962,1011,1003,1001,995,2739,1541,1674,1672,1715,1540,504,507,499,418,0,467,530,463,31.0
76,13:49:03.935,35507,36804,36590,36219,36093,962,1010,1004,1003,997,2739,1540,1674,1674,1716,1540,506,509,501,418,0,508,525,463,31.0
77,13:49:08.216,35532,36828,36614,36348,35851,962,1010,1003,1001,994,2739,1540,1676,1675,1715,1539,502,509,499,421,0,468,527,465,31.0
78,13:49:12.474,35526,36987,36342,36241,36028,962,1010,1003,1002,996,2740,1543,1674,1675,1714,1100,505,506,502,419,0,465,529,459,31.0
79,13:49:16.715,35543,36854,36613,36383,35895,961,1010,1003,1000,998,2737,1542,1675,1675,1716,1540,507,505,501,420,0,468,529,466,31.0
80,13:49:21.152,35430,36818,36542,36317,35916,961,1010,1004,1003,996,2738,1541,1674,1676,1716,1538,505,509,501,419,0,471,529,460,31.0
81,13:49:28.110,35414,36686,36548,36466,35546,963,1014,1006,999,997,2737,1541,1675,1671,1716,1537,506,506,502,419,0,466,526,461,32.0
82,13:49:32.231,35341,36719,36567,36511,35898,962,1011,1004,999,997,2737,1545,1676,1674,1713,1540,505,508,499,418,0,469,528,462,32.0
83,13:49:36.314,35430,36812,36643,36115,36079,961,1012,1004,1002,997,2736,1540,1676,1673,1714,1539,505,508,499,420,0,472,526,461,32.0
84,13:49:40.532,35467,36700,36558,36217,36002,963,1014,1004,999,995,2738,1545,1678,1673,1714,1540,505,509,500,420,0,470,531,460,32.0
85,13:49:44.629,35330,36729,36549,36207,35938,960,1012,1002,999,997,2737,1544,1676,1674,1714,1540,504,506,502,418,0,471,527,462,32.0
86,13:49:48.753,35428,36799,36756,36366,35895,960,1012,1003,1000,998,2740,1544,1673,1673,1713,1535,506,506,502,419,0,468,529,465,32.0
87,13:49:52.892,35498,36957,36689,36214,36046,961,1011,1005,1000,997,2738,1541,1676,1674,1712,1539,505,506,502,417,0,467,530,464,32.0
88,13:49:57.073,35475,36879,36573,36325,36061,962,1011,1002,1002,996,2740,1543,1675,1677,1712,1542,504,506,499,418,0,469,529,461,32.0
89,13:50:01.255,35656,36754,36655,36484,35927,961,1012,1004,1000,998,2737,1543,1676,1674,1714,1542,503,507,503,418,0,469,528,461,32.0
90,13:50:05.355,35372,36881,36585,36311,35792,963,1012,1003,1002,997,2739,1542,1674,1674,1712,607,507,506,500,420,0,466,527,464,32.0
91,13:50:12.236,35477,36601,36437,36528,35785,962,1014,1006,1003,998,2739,1541,1674,1671,1715,1540,505,509,498,417,0,470,527,465,32.0
92,13:50:16.491,35586,36725,36337,36379,35866,962,1011,1003,1001,996,2739,1541,1675,1672,1713,1538,505,504,501,420,0,513,530,466,32.0
93,13:50:20.653,35456,36665,36734,36245,35721,962,1012,1002,1001,998,2736,1540,1675,1671,1711,1539,505,505,499,421,0,472,529,466,32.0
94,13:50:24.834,35333,36954,36448,36581,35773,962,1010,1004,1001,997,2736,1545,1676,1674,1714,1538,503,505,500,419,0,513,529,463,32.0
95,13:50:28.952,35431,36891,36347,36340,36092,961,1011,1004,1002,997,2741,1544,1673,1673,1712,1538,504,506,500,420,0,467,531,463,32.0
96,13:50:33.051,35403,36648,36475,36354,35907,962,1010,1005,1001,997,2740,1541,1675,1675,1715,1540,503,507,502,419,0,467,531,464,32.0
97,13:50:37.253,35400,36758,36333,36436,35836,962,1011,1004,1001,997,2738,1541,1674,1673,1714,1539,505,507,500,420,0,469,529,460,32.0
98,13:50:41.334,35497,36671,36748,36565,35765,961,1012,1007,1000,997,2740,1541,1674,1674,1715,1538,505,507,501,417,0,467,529,461,32.0
99,13:50:45.533,35496,36758,36710,36402,35843,961,1010,1004,999,997,2739,1540,1676,1673,1714,1538,502,508,501,420,0,467,529,461,32.0
100,13:50:49.674,35499,36603,36474,36249,35856,962,1010,1002,1000,996,2739,1540,1676,1672,1711,1537,504,504,501,418,0,468,528,461,32.0
101,13:50:56.492,35312,36814,36439,36437,35713,963,1011,1005,1001,1000,2738,1542,1674,1673,1713,1537,505,507,501,417,0,469,525,463,32.0
102,13:51:00.693,35250,36916,36774,36123,35889,960,1011,1004,1001,997,2739,1541,1674,1674,1713,783,502,507,502,420,0,469,528,461,32.0
103,13:51:05.054,35302,36720,36497,36217,35928,962,1012,1004,1000,997,2738,1545,1676,1673,1714,1537,504,505,500,419,0,468,528,465,32.0
104,13:51:09.375,35290,36762,36302,36217,35830,962,1011,1004,998,995,2736,1544,1676,1673,1713,1540,505,506,500,419,0,469,526,461,32.0
105,13:51:13.494,35536,36666,36385,36299,35635,961,1010,1007,1003,997,2737,1540,1675,1673,1711,1538,505,507,500,420,0,468,529,460,32.0
106,13:51:17.814,35472,36932,36480,36295,35686,963,1011,1002,1001,997,2735,1545,1677,1674,1712,1539,505,510,500,420,0,468,525,462,32.0
107,13:51:21.893,35393,36709,36513,36287,35724,961,1013,1005,1002,997,2737,1545,1676,1674,1714,1539,502,509,501,416,0,467,527,461,33.0
108,13:51:25.994,35493,36745,36473,36566,35766,964,1011,1004,1001,1000,2737,1544,1676,1673,1716,1537,501,506,501,418,0,470,529,465,33.0
109,13:51:30.235,35317,36961,36505,36243,36095,961,1010,1006,999,997,2736,1544,1674,1672,1717,1541,501,508,502,420,0,510,530,463,33.0
110,13:51:34.412,35320,36770,36390,36362,35956,963,1010,1005,1001,999,2739,1542,1678,1676,1717,1537,503,507,501,418,0,470,525,465,33.0
111,13:51:41.194,35590,36740,36448,36603,35775,963,1011,1003,1000,997,2738,1540,1675,1672,1717,1540,504,508,503,418,0,469,525,460,33.0
112,13:51:45.433,35431,36789,36642,36537,35783,963,1010,1004,1001,997,2737,1544,1676,1672,1711,1539,506,508,500,421,0,512,530,464,33.0
113,13:51:49.554,35536,36864,36402,36391,35841,961,1010,1004,1001,997,2735,1540,1676,1671,1711,1541,502,507,499,418,0,471,530,467,33.0
114,13:51:53.594,35217,36791,36598,36052,35783,961,1011,1005,1002,999,2736,1543,1675,1674,1712,70,505,509,500,420,0,470,531,461,33.0
115,13:51:57.861,35348,36856,36624,36226,35810,962,1011,1005,1000,996,2738,1544,1673,1672,1713,1536,503,505,504,417,0,467,529,462,33.0
116,13:52:02.074,35593,36901,36576,36284,35734,961,1013,1004,1000,998,2739,1545,1674,1673,1715,1537,503,507,502,421,0,468,528,461,33.0
117,13:52:06.154,35314,36821,36655,36518,35885,960,1010,1004,1002,998,2737,1542,1677,1672,1714,1538,506,508,502,417,0,471,532,462,33.0
118,13:52:10.414,35372,36924,36306,36367,35859,962,1012,1003,1001,995,2736,1543,1674,1670,1715,1179,504,506,500,420,0,472,529,461,33.0
119,13:52:14.594,35493,36917,36264,36235,35821,962,1011,1004,1002,996,2740,1541,1678,1675,1713,1540,502,506,501,418,0,503,528,462,33.0
120,13:52:18.815,35543,36869,36364,36475,35877,962,1011,1002,1000,997,2736,1543,1674,1674,1715,27,503,507,501,419,0,469,530,463,33.0
