N cycles,,VCM data,,,,lens data,,,,mirror data 
1,,,,,[1, '23053105BE0634053B051F03DA030103DE03E1039E02', 2, 'F40806097D0A390915095209BF098209300A9009D708'],[1, '83014D01360199017B0105015D013101', 2, '8301AB02DF0200038502E6020F03BF02']
2,,,,,[1, '24053105BC0637053A051F03D703FE02E003DA039D02', 2, 'F40805097F0A390913095109BE0983092F0A7009D508'],[1, '83014C0135019C017C0104015A012F01', 2, '83019E02DD0208038502E7021003BF02']
3,,,,,[1, '23053205BC06370539051C03D9030003DD0308049D02', 2, 'F50806097D0A390913095109BF098009300A7A09D508'],[1, '83014C0133019B017D0106015D012F01', 2, '8301B302E00204038502E7021003C002']
4,,,,,[1, '24053105BC0636053A051B03D803FF02E00308049D02', 2, 'F60806097F0A390914095309BF098209300A7C09D508'],[1, '83015F0234019B017F0107015B013101', 2, '8301A502E2020E038602E6021003C202']
5,,,,,[1, '24053105BC0637053A051C03D9030003DD0306049D02', 2, 'F50806097D0A3B0913095209BF0982092F0A7B09D508'],[1, '83014D0133019B017D0105015E012F01', 2, '8301AF02E2020E038802E6020F03C202']
6,,,,,[1, '24052E05BD06350539051D03D8030003DF031A049E02', 2, 'F50806097F0A390913095109BF098209300A7609D608'],[1, '83014D01340199017D0104015D013001', 2, '8301AC02E502F6028902E7021003C302']
7,,,,,[1, '23053205BC06350539051C03DB03FE02DD0306049C02', 2, 'F40806097D0A390912095109BC0981092F0A7C09D408'],[1, '83014F0134019B017B0105015A012F01', 2, '8301B302E60209038802E6020F03C002']
8,,,,,[1, '24053205BC0636053B051D03D7030003DF03EE039D02', 2, 'F60806097E0A3A0913095109BF098309300A8609D508'],[1, '83014C0135019B017B0105015C013201', 2, '83019B02E4020C038902E6021103C002']
9,,,,,[1, '24053105BC06350539051D03D703FE02E003E6039F02', 2, 'F50807097E0A390914095109BF0980092F0A8F09D508'],[1, '83014E01350199017B0104015C013001', 2, '8301B002E6020F038902E6021103C102']
N cycles,,VCM data,,,,lens data,,,,mirror data 
10,[1, '5AC832CAE9C3F3C14AC423053105BC0636053A051F03D903FF02DF031E049E02', 2, '03373A37C5360C361537F50804097F0A3A0915095209BF098309300A8509D508'],,,,,[1, '84014D0135019B017E0105015C013201', 2, '8301B002E6020C038802E4020F03C002']
11,[1, 'BEC7F6C9ACC316C2E0C321053005BE0635053A051D03D9030003DE03E2039D02', 2, 'A9360137F0360E36FF36F50807097C0A3B0913095209BD098009300A8609D508'],,,,,[1, '83014B0136019B017F0105015C013201', 2, '8301AF02E80208038802E6021003C102']
12,[1, 'F4C7DBC92EC4FFC123C423053105BE0636053A051C03D903FF02DD03F4039D02', 2, 'EF36EA36FE362036CE36F40805097C0A390913095109BD098209300A9009D508'],,,,,[1, '82014C0135019A017C0105015D013001', 2, '8301AF02E90206038802E7020F03BF02']
13,[1, 'BCC7FCC9C4C3F8C1EFC323053205BC0635053B051F03D7030103DE03E4039D02', 2, '2A37A436DB361D36B736F50805097D0A380914095209BF098309300A8E09D508'],,,,,[1, '84014B01340154027C0103015D013001', 2, '8301AF02EA020E038802E7021103C102']
14,[1, '21C80DCA0AC402C204C423053105BC06350538051C03D803FF02E003E4039E02', 2, '49372337403738362137F50805097F0A3A0913095109BD098009300A8409D408'],,,,,[1, '83014B0135019B017C0104015A012E01', 2, '8301AF02E90209038802E8021203C002']
15,[1, 'EDC74BCAE9C32CC2DBC324053205BC0636053B051D03D903FF02DF03F0039D02', 2, 'CE36C1362437CC351B37F40806097C0A390914095209BF0982092F0A8809D508'],,,,,[1, '83014B0133019B017F0105015D013201', 2, '84019F02EA0201038802E7020F03C102']
16,[1, '04C884C9EDC3C8C13EC422053105BD0636053A051F03D8030003DE03EB039C02', 2, '9336E636F536E0350437F50804097E0A390913095209BF098209300A8F09D508'],,,,,[1, '83014E0135019B017C0103015D012E01', 2, '8301AB02EA0204038802E7020F03C102']
17,[1, '1FC8C7C9F9C370C2EBC324053105BC0635053B051F03D9030103DF03EC039D02', 2, '9236BB36F636E6352D37F40806097E0A390913095109BD098209300A8C09D508'],,,,,[1, '83014B0134019B017D0107015B013201', 2, '8301AE02EA02F5028A02E6021203C102']
18,[1, 'F7C7EFC9DDC3D8C1FDC324053105BB06360539051C03DA03FF02DD03EE039E02', 2, '3737CD36A6362136B936F50805097F0A390914095009BF098009300AEF07D508'],,,,,[1, '83014C0133019D017B0104015E013001', 2, '8301A202EB02F6028A02E6021103C202']
19,[1, 'D5C7ADC9D5C315C273C423053105BB0636053B051C03D803FF02DD03F8039F02', 2, '4F370C37E636F935EC36F50806097E0A390913095309C00982092F0A8C09D508'],,,,,[1, '83014F0133019A017E0104015B013201', 2, '8301AF02EC0203038A02E7021003BF02']
20,[1, '00C8CFC9DCC32DC2FEC322053105BB0634053A051E03D7030003DD03ED039E02', 2, '2737F636F43673360D37F50806097E0A380914095109C00982092F0A3A08D508'],,,,,[1, '83014D0134019B017B0103015E012E01', 2, '8301B102EC0205038902E7020F03BF02']
21,[1, 'E4C706CAF1C339C201C422053105BE0635053C051F03DA03FF02DE0318049D02', 2, '1937E936DD3628360C37F50806097E0A390913095109BE098109300A6D09D508'],,,,,[1, '83014B0133019B017C0103015C013101', 2, '8301B202ED02F4028A02E7021103C302']
22,[1, 'FCC7C7C9FBC302C2CAC324053105BC0637053C051C03D703FF02DD03EE039D02', 2, '1237433705371F36CF36F40806097F0A3A0913095209C00983092F0A7C09D508'],,,,,[1, '83014D0133019C017F0105015D012E01', 2, '8301AA02ED02FB028902E7020F03C202']
23,[1, '3FC8FCC9D9C3D2C1C7C321053205BC0637053B051E03D9030003DE03F7039E02', 2, '8C36C936803653368B37F70807097F0A3A0914095109BE0983092F0A8309D508'],,,,,[1, '83014B0135019A017D0106015D013001', 2, '8301AE02ED0200038A02E7020F03C102']
24,[1, '4EC834CA35C415C238C423053105BC0636053A051D03DA03FF02DE03EF039D02', 2, '36374B372C37D3354137F50805097F0A390914095009BF0981092F0A8406D808'],,,,,[1, '83014D013301D6017F0103015A013001', 2, '8301B102EB0200038B02E7021003C002']
25,[1, 'A9C7EBC9FFC316C22CC422053105BC0637053A051E03D903FF02DF03FD039D02', 2, '0437F936F536F1351937F50806097F0A3A0913095309BF0983092F0A8707D508'],,,,,[1, '83016302340199017B0103015D012F01', 2, '83019402ED02FA028B02E6021103C102']
26,[1, '34C8ECC957C40EC216C423053105BC0637053B051F03DA03FF02DE03F8039C02', 2, 'EB360C37E23623362637F60805097D0A3A0913095009BF098109300A0A06D508'],,,,,[1, '83014C0136019C017E0103015E012F01', 2, '8401A002EC02EF028B02E6020F03C002']
27,[1, 'A5C723CA0AC4EEC1D4C322053105BC0636053A051E03D703FF02DE03FA039D02', 2, 'C936E836F036E035B136F50806097E0A3A0914095309BF0980092F0A5C07D508'],,,,,[1, '83014C0134019A017D0103015D012F01', 2, '8301B002ED02F1028B02E4021103C102']
28,[1, 'D8C7FFC91AC4E4C19FC323053105BD06370539051F03D803FE02E003F8039C02', 2, 'F1360737CB360B36E636F50805097E0A380912095209BD098009300A3207D408'],,,,,[1, '83014C01360144027E0105015D012E01', 2, '8401AD02EC020A038B02E6021203C102']
29,[1, '23C80ECAFEC309C203C423053105BC0637053A051D03D903FF02DF03F7039F02', 2, '5737D336B936C635E236F40806097F0A3A0915095009BF098109300A8609D408'],,,,,[1, '83014C0133019B017D0104015E012E01', 2, '8301B002E902F0028B02E7021203C102']
30,[1, '13C8FAC9E4C3C8C10CC423052F05BC06360539051D03D703FF02E00303049D02', 2, 'EE363537D83633360137F40805097E0A380913095209BF098109300A9707D408'],,,,,[1, '83014E01370264027E0103015E013001', 2, '8301B102EE02F5028B02E6021203C002']
31,[1, 'EEC7DFC92CC4D4C11EC422053005BE0635053A051D03D903FF02DF03FE039D02', 2, '1C37FF3639373736D436F50806097C0A380915095109BF0983092F0A9E07D608'],,,,,[1, '83014B0135019B017F0103015C012F01', 2, '8301AF02ED02EC028B02E6020F03C202']
32,[1, '1DC8D8C9FDC305C21CC423053105BE0634053B051D03D8030103E003FC039D02', 2, '2D37D3363B3740362E37F70804097F0A390913095109C0098209300A7E09D508'],,,,,[1, '84014C01340199017D0104015D012E01', 2, '8301B202EF02F6028C02E5021003C002']
33,[1, 'FBC7E1C916C413C25DC422053105BD0635053B051C03D903FF02E003FB039D02', 2, 'C1364837FE363236CC36F50806097E0A390914095109BF098309310A8809D708'],,,,,[1, '84014B01350125027F0104015A013101', 2, '8301AE02EF02EA028A02E6021003C002']
34,[1, 'E4C71CCA2FC422C214C423053105BE0637053B051C03D903FE02E003F2039D02', 2, '66371F37D336E3352737F60804097E0A3A0915095209C0098309300ACC07D508'],,,,,[1, '83014D0134019A017C0107015E012F01', 2, '8401AF02EE02F1028C02E7021103C002']
35,[1, '0CC82BCAD9C3D1C133C423053105BE0637053B051D03D803FF02DD03F6039E02', 2, 'BE36EB362737CA350937F40806097F0A390913095209BE0983092F0A8009D508'],,,,,[1, '84014F0134019C017C0103015E013001', 2, '8301AE02EE02F6028B02E7021003BF02']
36,[1, 'D0C7D9C91BC4F4C1E6C323053205BB0637053B051D03D803FF02DD03EC039D02', 2, 'ED3611370337DF35B436F40807097C0A3A0912095209BE0981092F0A8209D708'],,,,,[1, '84014B01340199017C0106015B012F01', 2, '8301B202EF02E6028D02E6021003C102']
37,[1, '38C838CA00C425C239C421053205BD0636053B051D03D803FF02DD03EE039E02', 2, 'D4364B3729373136E036F60805097F0A390913095109BD098009300A8009D708'],,,,,[1, '83014C0135019C017E0103015E012E01', 2, '8401B002F002D6028C02E7021103BF02']
38,[1, 'FFC7B3C91FC40FC21AC423053105BC0637053A051D03D803FF02DE03E9039E02', 2, '10370037FC36F135DC36F40804097E0A3A0913095009BF0981092F0A7609D508'],,,,,[1, '83014C0133019A017F0107015E012F01', 2, '8301B002F002E4028B02E7021003C002']
39,[1, '0CC84DCAD3C32FC2FCC323053005BC0635053B051D03DB03FE02DF03EC039C02', 2, '0637F636FF36FB350137F40805097C0A3A0913095109C0098109310A6809D408'],,,,,[1, '83014C0134019A017B0107015B012E01', 2, '8401B002F002E6028B02E7021103C102']
40,[1, '05C8C2C923C4DAC1DCC323053105BD0637053B051E03D803FF02DE0300049D02', 2, '2A376537DF362236F036F50805097E0A380913095109BF0983092F0A8606D508'],,,,,[1, '83014B01360164027B0103015E012E01', 2, '84017702ED02E8028B02E4020F03C002']
41,[1, 'C4C72ECA07C400C2EAC322053205BD0637053B051E03D9030103E003EA039D02', 2, 'F1362F37E1360F36E336F50806097F0A3A0913095109C00981092F0A9806D508'],,,,,[1, '84014B0135019B017D0107015D013001', 2, '8301B002EF02F1028D02E4021003C202']
42,[1, '1CC801CAFCC33DC228C423053105BE0636053A051D03D903FF02DD03FA039D02', 2, 'FB363837F23616362937F40806097F0A390913095109BE0983092E0A8409D508'],,,,,[1, '83014C01340169027B0104015C012F01', 2, '8401B202F002F3028D02E5021203C202']
43,[1, '3AC806CA93C3D0C12FC423053205BD0635053B051D03D903FF02DC03F6039F02', 2, '1D371A37FC36F735B636F50804097D0A3A0913095109BF0982092F0A8809D508'],,,,,[1, '83014E0134019D017B0106015D013001', 2, '8401B002EF02EC028D02E5020F03C102']
44,[1, 'CAC734CAE0C342C20DC424053205BD0635053B051D03D903FF02E003E803A002', 2, '2737FB36D43602369C36F40805097F0A3A0913095209BE098109310A8909D608'],,,,,[1, '83014D01330169027B0106015B012E01', 2, '8401AF02F002EB028B02E6021003BF02']
45,[1, '28C846CA12C4DDC103C421053105BD0635053B051F03D903FF02DD03E6039D02', 2, 'BC36E23613372B360237F50806097E0A3B0913095009BF098109300AA607D708'],,,,,[1, '83014C0134019C017E0103015C012F01', 2, '8301B202F002E3028D02E4021103BF02']
46,[1, 'F8C749CA6FC4E9C1B9C324053205BC0637053B051D03D903FF02E003EA039D02', 2, 'C736073707371936F536F50805097F0A3B0913095209BE0981092F0A7809D608'],,,,,[1, '83014B0135019A017E0103015D013001', 2, '8401B202F002E9028C02E5021003C102']
47,[1, '17C8E9C977C40FC2DBC322053005BD0635053B051D03D9030103DD03EB039E02', 2, 'E136873675360736DF36F50804097F0A390913095209BF0980092F0A7809D708'],,,,,[1, '83014C01340120027F0103015D012E01', 2, '8301AF02ED02F4028E02E6021003C102']
48,[1, 'F2C72DCA34C4A0C117C423053005BE0636053B051E03D703FF02E003EE039D02', 2, '0437FB363A3754366837F50806097F0A3B0913095009BF098009300A7809D708'],,,,,[1, '83014B0136019B017D0106015D012F01', 2, '8401A002F002EE028E02E7021203C202']
49,[1, '36C805CA31C4E3C147C422053105BC0637053B051E03D9030103E003E9039D02', 2, 'E136E8362337D7350237F60804097F0A3A0912095009BE098309310A7A09D708'],,,,,[1, '83014B0134016602890104015A012F01', 2, '8301A902EF02F1028C02E4021003C202']
50,[1, '37C80FCA0BC4BDC10AC423053105BC0636053B051C03D7030203DE03E8039F02', 2, 'C83606373737EB35BE36F50806097E0A3A0915095109BF098309300A8009D508'],,,,,[1, '8301640235019B017D0105015E012F01', 2, '8401A602F102EA028C02E4020F03C202']
51,[1, '34C8A9C941C401C2BFC323053105BE06340539051F03D9030103E003E4039D02', 2, 'AE360C37DE36F6353A37F50805097C0A390914095209BF098209300AC007D508'],,,,,[1, '83014F0134019B017E0105015E013201', 2, '8301A702F102DB028C02E6020F03BF02']
52,[1, '0BC8B9C9EBC303C2F9C323052F05BB0634053C051C03D903FF02DF03F0039D02', 2, '5437D636FD36D6350B37F50806097F0A390913095109BF098209300A7F09D508'],,,,,[1, '84014C0134019B017F0105015D012F01', 2, '8301AB02F002EB028B02E6021003C002']
53,[1, '39C818CAFAC30FC213C421053205BE0636053B051D03D8030103DF03F6039E02', 2, '19370137903621362437F50805097C0A3A0914095209BF0982092F0A8809D508'],,,,,[1, '83014D0134011D027F0103015C013201', 2, '8401AA02F102F3028C02E7021003C202']
