N cycles,,VCM data,,,,lens data,,,,mirror data 
54,[1, '55C80CCA10C4F5C126C423053105BC0636053B051D03D803FF02DE03E2039F02', 2, 'EB36323730371D36F636F50804097E0A3A0914095109BE098009300A8709D508'],,,,,[1, '83014B01340168027B0104015B012E01', 2, '8301A502F102EC028D02E7021003BF02']
55,[1, '04C833CA21C4F6C11AC424053005BC0636053B051D03D703FE02DE03E2039E02', 2, 'E336E136CD36C135EE36F60805097D0A3B0913095109BD0982092F0A8209D508'],,,,,[1, '83014B0136019B017C0103015B012E01', 2, '8301AB02F102D3028D02E4020F03C002']
56,[1, 'EAC718CA39C4EDC16AC424053205BC0635053A051B03D9030003DD03E2039E02', 2, '423732370037F0357F36F60806097D0A390913095109BE0982092F0A8209D508'],,,,,[1, '83014F0135010B027C0106015B012E01', 2, '8401AB02F102F2028C02E6020F03BF02']
57,[1, 'C8C764CAD6C3D2C148C423053105BD0636053B051E03D803FF02DF03E3039E02', 2, '5437FA36F1360A361F37F50804097D0A390913095209BE098009300A8A09D408'],,,,,[1, '83014C01340166027F0105015E013001', 2, '8401AB02F102E7028E02E7021103C202']
58,[1, '0BC82BCA35C414C23FC421053005BD0634053B051D03D7030003DE03E8039E02', 2, '2A37E836EC36F5353A37F70806097C0A3A0913095009BE098009300A8A09D508'],,,,,[1, '83014B0136010B027D0107015A012E01', 2, '8401AF02F002F2028C02E4020F03C102']
59,[1, '2BC83BCAD2C3E2C100C422053105BD0636053B051C03D7030103DE03E0039D02', 2, 'CF368736393710364D37F70807097D0A3A0913095209BE0983092F0A8509D508'],,,,,[1, '83014B0136019B017B0104015B012E01', 2, '83019102F102E1028C02E7021103C102']
60,[1, '14C8B5C935C4EEC1FFC322053205BD0634053B051C03D703FE02DD03E3039E02', 2, 'D836FE361737E5352C37F60806097D0A3A0913095109BE098209300A8309D508'],,,,,[1, '84014E0136010A027D0103015A012E01', 2, '8301A902F102F1028D02E5020F03BF02']
61,[1, '46C83ACA26C4D7C1DDC322053105BB0635053B051D03DB03FE02E003E0039C02', 2, '45370C372C3798350037F60805097E0A3A0914095109BF098109310A3F06D508'],,,,,[1, '83014B0135019B017B0107015B013201', 2, '8401AE02ED02E0028D02E7021103BF02']
62,[1, '1FC8E3C925C425C2D4C322053105BD0635053A051D03D9030103DE03E103A002', 2, '3D37C236E636E8351837F60805097D0A3A0913095109C0098209300A8A09D508'],,,,,[1, '84014B0134019C017F0107015E013101', 2, '84019302F002EE028D02E6021203C202']
63,[1, '1BC830CA98C3DBC118C423053205BD0636053A051D03D7030003DE03E8039C02', 2, '1737EC36BE36F5350437F60805097C0A390913095009BF098109300AC607D508'],,,,,[1, '83014E0134019B017B0106015E013201', 2, '8301A302F002F0028D02E4021003C002']
64,[1, '0EC8E7C9FDC30FC211C422053105BD0636053B051F03D903FF02DE03E0039F02', 2, 'E036F736DE360D36FA36F40807097C0A390913095009BF098309310A5406D708'],,,,,[1, '84014C01340170027C0104015D013001', 2, '8301AD02F102F2028D02E5021003C002']
65,[1, '2EC8B5C91AC4CCC12CC422053205BD0637053B051D03D803FF02DF03EE039D02', 2, '1737C336A5361436EC36F50806097D0A3A0913095109BD0981092F0A8409D508'],,,,,[1, '83014C0134019A017F0107015E013201', 2, '8301A502F102E4028E02E7020F03C102']
66,[1, 'F8C7A9C90EC422C2E1C323053105BC0635053B051D03DB030003DF03ED039F02', 2, 'E93603371B370F360A37F60806097D0A390915095109BF098109300AC707D708'],,,,,[1, '83014F01330166027C0105015B012F01', 2, '8401A802F002EE028F02E8020F03C002']
67,[1, 'E1C70CCAFBC319C21CC421053105BD0635053B051F03D9030003E003F4039D02', 2, 'FB3620370137FA353237F60805097D0A390915095209BF098209310A8109D708'],,,,,[1, '83014D0133019D017F0105015C012E01', 2, '8301A602F102E0028E02E6020F03C102']
68,[1, '21C823CA66C4FEC111C422053205BD0636053B051D03DA030003E003EE03A002', 2, '1537CB361837FA351137F50806097D0A3B0914095309BF0982092F0A9E07D708'],,,,,[1, '83014E0134019B017B0105015D012F01', 2, '8301A602F102E8028E02E6021203C202']
69,[1, 'F0C7F6C918C4E1C1D6C323053105BD0636053A051F03D9030003E003E703A002', 2, 'EC36EF36F8360B367737F40806097D0A3B0913095209BE0981092F0A8709D708'],,,,,[1, '83014C0136019B017D0106015B013001', 2, '83019F02F002DB028F02E5020F03BF02']
70,[1, '1FC838CA42C415C248C421053105BB0635053B051F03D703FF02DE03EC039E02', 2, '4537DC3649371636A636F50806097D0A390913095309BF098009300A8309D508'],,,,,[1, '83014B01330161027C0105015D013101', 2, '8401A302F002E7028E02E7020F03BF02']
71,[1, 'FCC7F8C908C41CC2E7C321053105BC0636053A051F03D8030003E00306049D02', 2, '2D37B536FD3623363037F50805097F0A390913095109BE098009300A7E09D508'],,,,,[1, '83014D0133019B017B0105015E013201', 2, '8301A202F102EB028F02E6020F03C002']
72,[1, '0EC8DBC953C40CC2D1C323053105BD0636053B051F03D903FF02E003E0039C02', 2, 'DF360737DF36EF352E37F60806097F0A3A0913095109BE0980092F0A8209D408'],,,,,[1, '83014D01360169027E0106015D013201', 2, '8301A702F102EA028F02E4021003BF02']
73,[1, 'E7C7D0C900C4D3C13EC423053105BB0637053A051C03D903FF02DF03E203A002', 2, '71370837F836A2353637F50805097F0A390914095209BF098309300A8409D508'],,,,,[1, '83014C013401D5017B0104015E013101', 2, '83019C02F102EF028E02E4021203C002']
74,[1, '03C81BCA1CC415C201C422053105BC0636053B051E03D703FF02DE03E4039D02', 2, '1237FA361937D7354537F50804097F0A390913095209BF0981092F0A5C06D508'],,,,,[1, '83014C01350166027D0104015D012E01', 2, '8301A502F102ED028F02E7020F03C202']
75,[1, '2BC81DCA6EC4EEC115C423053105BC0636053B051D03D703FF02E003EA039D02', 2, '1337FC362C3730364E37F60806097E0A390914095109C00982092F0A8909D508'],,,,,[1, '83014D0135019C017D0104015C012E01', 2, '8301A602F102DE028E02E7021103C002']
76,[1, 'FBC721CA17C4CCC129C422052F05BC0635053A051C03DA03FE02DE0304049F02', 2, '2037B2365C37FA355737F50806097C0A3A0913095109BE098109300A8909D508'],,,,,[1, '83014C0136019A017D0106015E013001', 2, '8301A502F102DA028E02E7020F03BF02']
77,[1, '03C818CA15C4F0C108C420053205BC0635053B051D03D703FF02DD03E2039D02', 2, '0D37B9366437FC350837F70807097D0A380913095109BD098109300A8809D508'],,,,,[1, '83014D0136019A017E0107015A013101', 2, '8301A102F102E7028F02E6021103C002']
78,[1, '2CC80FCA20C422C2DEC321053105BC0636053B051C03D703FF02DF03E7039D02', 2, '1A37493706370F360637F60807097C0A390913095109BF098109300A8309D508'],,,,,[1, '83014B0133019B017D0106015E013001', 2, '8401A102F202DB028F02E5021003BF02']
79,[1, 'DEC72DCA07C442C2F1C320053105BD0635053A051E03D803FE02DF03DF039E02', 2, '36372637B4361336E536F60806097D0A390914095209BE098109300A8309D508'],,,,,[1, '83014B0135019C017D0105015E013001', 2, '8301A602F202E3028F02E8021203BF02']
80,[1, 'E7C7FBC9BDC341C223C420053105BC0637053B051F03D803FE02DF03E0039E02', 2, '0637F9364537F8351737F70804097C0A390915095309BF098109300A8309D508'],,,,,[1, '83014C0134019B017F0103015D013001', 2, '8301A402F102E5029002E4021103C002']
81,[1, 'F0C7FAC9C3C34BC206C421053005BB06330539051D03DA03FF02DF03E0039D02', 2, 'DF36E036F336CE350B37F50807097C0A3A0913095109BF0980092F0A8209D508'],,,,,[1, '84014D0134019A017E0105015A013001', 2, '8301A702F102DC028F02E4021003C102']
82,[1, '0FC825CA15C440C21AC422053105BD0635053B051D03D8030103DE03DE039D02', 2, 'F036D736FF361D36F336F60805097F0A390912095309BC0982092F0A8509D708'],,,,,[1, '83014B0133019B017C0107015E013001', 2, '8301A502F102F0028F02E4021003C002']
83,[1, 'CEC70ECADBC3E0C1F9C323053205BC0636053B051E03D9030103DD03DC039C02', 2, '1F37CC36EA361336D936F60805097E0A390912095309BE0981092F0A8609D508'],,,,,[1, '83014D0135016A027B0107015E013101', 2, '8401A702F102EF028D02E4021203BF02']
84,[1, 'F4C7E4C977C4E6C1D7C323053005BD0635053B051C03D903FF02DD03DE039E02', 2, 'DA36F63604371D36BA36F50805097F0A390912095109BD098309300A8B09D608'],,,,,[1, '83014B0135019B017F0105015A013201', 2, '83019C02F102F4028E02E6021003C002']
85,[1, '44C806CA56C4CBC1D4C323053105BD0637053B051D03D8030103DD03DD039E02', 2, '5637FE36383736361337F50805097E0A390912095109BF098209300A8C09D508'],,,,,[1, '83014B013401D4017B0106015E012E01', 2, '8401A002F202E3028E02E4021103C102']
86,[1, '3AC835CAD8C306C2D4C321053005BC0635053C051E03D703FF02E003E2039E02', 2, '873724371C371936ED36F60807097E0A3A0912095109BE098109300A8809D508'],,,,,[1, '83014C0137019C017C0105015E013101', 2, '8301A402F202E8028E02E6021003C002']
87,[1, '20C81ECADEC3DCC113C423053105BC0635053A051D03D8030003DC03DC039C02', 2, 'D636F4363B371D364737F40806097F0A3A0913095109BF098309310A4706D508'],,,,,[1, '8301560236019A017E0104015C012E01', 2, '8301A102F102E8028E02E6020F03C102']
88,[1, '16C8FCC9F0C3C7C122C422053105BE0635053B051C03D903FE02DD03DC039D02', 2, '83364937133711363337F60805097E0A390912095109BF0982092E0AC407D608'],,,,,[1, '84014A0233015F027B0105015C012E01', 2, '83019402F102EF028D02E4021003BF02']
89,[1, 'FDC704CA11C405C2B5C322053205BC0635053A051D03D703FF02DF03E203A002', 2, '4B376B371737E9351237F50806097F0A390912095209BF0983092F0A8609D408'],,,,,[1, '83014E0135016F027D0105015C012F01', 2, '8301A602F102EC028C02E7020F03C002']
90,[1, '29C8EBC9FAC30BC238C423053005BD0636053A051D03D9030103DF03E4039E02', 2, '0237E436BA36E5350537F70806097E0A3C0914095009BD0983092E0A8B09D708'],,,,,[1, '83014B0134019C017E0103015C013001', 2, '84019202F102DD028D02E6020F03C102']
91,[1, '54C84BCA22C469C249C420053105BC0635053A051E03D703FE02DE0300049F02', 2, 'AF36DE36F436F1352537F50808097E0A390913095309BF098109300A7609D408'],,,,,[1, '83014D0134019B017C0104015D013201', 2, '8301A202F202D1028F02E7021003C002']
92,[1, 'A0C7F1C9D5C3F6C10EC424053105BB0636053B051D03D9030103DE03DA039F02', 2, 'B73650376F37ED35D936F50805097F0A390915095209BF0982092F0A4206D708'],,,,,[1, '83014C01610221027E0104015C013201', 2, '8301A402F102E8028E02E8021003C002']
93,[1, 'F7C7CFC94AC4CDC1AEC323053105BC0636053B051D03D8030003DD03DE039E02', 2, '30375F37FF364E364137F50807097C0A3B0914095109BD098009300A8409D708'],,,,,[1, '84014C013601D4017C0105015A013101', 2, '8401A702F202EA028F02E6021103BF02']
94,[1, '06C8B9C9C5C3CBC1FCC323053205BC0636053C051E03D703FF02DC03EE039D02', 2, 'DB36BA361C3705361537F50804097C0A390913095109BF0982092F0A8209D408'],,,,,[1, '84014E0136016B027D0105015E013101', 2, '84018502F002F5028E02E7021203BF02']
95,[1, 'C1C7E0C992C300C25DC422053105BC0634053B051C03DA03FF02DD03D8039C02', 2, '6237B736E8362036DD36F60805097E0A390914095009BF098209300A7F09D508'],,,,,[1, '84014B0136019C017C0105015D012E01', 2, '8401A502F002DC028F02E7021203C002']
96,[1, '47C823CA45C466C2EEC323053105BC0635053A051F03D903FF02DD03DF03A002', 2, 'CC36FC36093706363B37F60806097F0A390913095309C00983092F0A8409D508'],,,,,[1, '8301390234019A017C0103015A013101', 2, '8301AA02EE02E3028F02E4020F03BF02']
97,[1, '07C85ECAEDC3F7C130C423053005BC06350539051D03D903FF02DF03E0039F02', 2, '2C370637F33619362037F50805097F0A390914095209BE098209300A8809D508'],,,,,[1, '83015A0237019C017D0106015E013001', 2, '8301A502F002DB028E02E5021003C002']
98,[1, '5AC8C7C9CDC3CBC119C422053205BC0637053B051F03D903FF02DE03D4039E02', 2, 'D436DE36FF36D035D136F60805097F0A380914095009BE098209300A8509D508'],,,,,[1, '84014D0234019B017D0104015D012F01', 2, '8301AB02EE02EC026902E4020F03C102']
99,[1, '2DC808CAD8C308C2F9C322053105BE0635053B051D03D903FF02DD03D403A002', 2, 'E936FF36B936EB35B636F60806097F0A380914095109BF0981092F0A8209D508'],,,,,[1, '84015802450268027B0107015D012E01', 2, '8401A802EF02E6028E02E4021003BF02']
100,[1, 'F4C7FEC9EAC34CC2FFC323053205BC0635053A051D03D7030103DE03D6039F02', 2, 'A136E0366837E935EE36F50805097E0A3A0914095209BE098309300A2F06D608'],,,,,[1, '8401480284029C017B0104015D013201', 2, '8401A802F002E2028F02E4021103C102']
101,[1, '00C8EDC9E6C325C22EC420053205BC0635053B051E03D903FF02E003D8039E02', 2, 'D136243720372336EC36F50807097C0A390912095109C0098009300A8A09D508'],,,,,[1, '84014F0135019C017B0107015E012E01', 2, '8401AA02F102E7028F02E6021003C202']
102,[1, '43C826CA2EC4C0C12CC423053205BE06350539051D03D9030103DF03D7039D02', 2, '35370837D63621361E37F60807097F0A3A0912095109BE0983092F0A8A09D508'],,,,,[1, '83014D0134019B017F0104015A012E01', 2, '8401AA02F102E5028F02E7021003C002']
103,[1, 'F8C7FCC9F9C3B0C18EC320053205BC0635053B051B03D803FF02E003DD039C02', 2, 'F836D036D436F435CC36F70806097E0A390913095109BD0982092F0A6206D508'],,,,,[1, '83014B0135019B017D0106015C012F01', 2, '84019802F102EB028E02E6021003BF02']
104,[1, '39C802CAD0C33EC208C421053005BC0635053B051D03D9030003DF03D7039E02', 2, 'F03644372A373D363737F70805097E0A390914095309BD0981092E0A8809D708'],,,,,[1, '84014D0135016D027F0104015D012E01', 2, '8401A602F102EA028F02E7021103BF02']
105,[1, '0FC8FDC9A7C34DC2EEC321053005BD0636053B051C03D903FE02DE0303049F02', 2, '3C373737F736F9352737F60805097E0A390913095109BE098109310A8009D508'],,,,,[1, '84014C013501D5017E0104015C013101', 2, '8301AA02F102ED028F02E6021003C002']
N cycles,,VCM data,,,,lens data,,,,mirror data 
1,,,,,[1, '23053105BE0635053A051E03DA03FF02E003F4039C02', 2, 'F40806097F0A3C0912095009BD0981092E0A8409D508'],[1, '83014B01340199017F0107015B012E01', 2, '8401AF02F20202038E02E6021203BF02']
