N_07-13-2018,Time,A1,A2,A3,A4,A5,L_B1,L_B2,L_B3,L_B4,L_B5,L_C1,L_C2,L_C3,L_C4,L_C5,L_C6,M_B1,M_B2,M_B3,M_B5,M_C1,M_C2,M_C3,M_C4,B4 temp.
1,12:07:59.206,40383,40042,39579,40969,42250,1038,971,1100,1032,963,1595,1501,1536,1434,1551,1551,497,497,508,521,479,474,476,455,27.0
2,12:08:03.873,39946,39599,39112,40719,41914,1035,975,1097,1032,969,1594,1501,1535,1435,1551,1551,494,494,508,523,478,477,472,451,27.0
3,12:08:08.355,40207,39741,39210,40927,42045,1035,971,1098,1033,966,1595,1500,1534,1433,1550,1548,495,495,506,524,478,476,476,455,27.0
N_07-13-2018,Time,A1,A2,A3,A4,A5,B4 temp.
1,12:08:17.748,40117,39865,39527,40978,42040,27.0
2,12:08:20.613,40158,39619,39284,40988,41863,27.0
3,12:08:23.405,39999,39881,39252,41053,42079,27.0
4,12:08:26.236,40047,39804,39517,40900,41884,28.0
5,12:08:29.078,40029,40091,39249,40949,41933,28.0
N_07-13-2018,Time,M_B1,M_B2,M_B3,M_B5,M_C1,M_C2,M_C3,M_C4,B4 temp.
1,12:08:39.007,496,496,505,521,481,477,475,456,28.0
2,12:08:42.271,496,493,509,522,479,477,476,453,28.0
3,12:08:45.444,493,497,507,522,479,476,475,452,28.0
4,12:08:48.419,497,496,508,524,477,475,472,456,28.0
N_07-13-2018,Time,L_B1,L_B2,L_B3,L_B4,L_B5,L_C1,L_C2,L_C3,L_C4,L_C5,L_C6,B4 temp.
1,12:08:58.433,1036,975,1099,1033,964,1596,1501,1536,1436,1550,1550,28.0
2,12:09:01.556,1035,971,1096,1034,968,1594,1501,1538,1433,1549,1549,28.0
3,12:09:04.610,1036,970,1096,1035,965,1596,1501,1535,1435,1549,1552,28.0
4,12:09:08.038,1035,972,1096,1035,968,1597,1502,1537,1434,1551,1551,28.0
5,12:09:11.216,1037,972,1096,1034,965,1595,1501,1535,1433,1549,1551,28.0
N_07-13-2018,Time,A1,A2,A3,A4,A5,M_B1,M_B2,M_B3,M_B5,M_C1,M_C2,M_C3,M_C4,B4 temp.
1,12:09:55.620,40065,39829,39443,40858,41983,496,496,508,520,479,474,477,454,29.0
2,12:09:59.859,40392,39959,39238,40851,41835,497,493,510,519,481,477,473,451,29.0
3,12:10:03.981,40423,40017,39421,40965,42012,496,493,509,521,479,473,479,451,29.0
4,12:10:08.119,40324,39920,39413,40912,42167,494,497,510,522,480,477,479,454,29.0
N_07-13-2018,Time,A1,A2,A3,A4,A5,L_B1,L_B2,L_B3,L_B4,L_B5,L_C1,L_C2,L_C3,L_C4,L_C5,L_C6,M_B1,M_B2,M_B3,M_B5,M_C1,M_C2,M_C3,M_C4,B4 temp.
1,12:10:50.112,40418,40177,39587,41318,42398,1037,972,1098,1035,967,1597,1501,1536,1435,1551,1552,496,495,509,523,480,479,475,454,30.0
2,12:10:54.480,40223,40025,39197,40880,42233,1039,974,1098,1032,965,1596,1502,1535,1435,1549,1551,493,496,509,520,480,478,477,455,30.0
N_07-16-2018,Time,A1,A2,A3,A4,A5,L_B1,L_B2,L_B3,L_B4,L_B5,L_C1,L_C2,L_C3,L_C4,L_C5,L_C6,M_B1,M_B2,M_B3,M_B5,M_C1,M_C2,M_C3,M_C4,B4 temp.
1,12:19:12.505,40127,40146,39622,41153,42409,1038,974,1097,1036,965,1596,1501,1532,1437,1550,1550,495,496,507,523,479,476,476,457,33.0
2,12:19:16.825,40286,39807,39191,40925,42088,1035,972,1096,1031,967,1595,1501,1534,1437,1551,1552,493,494,505,521,478,474,476,457,33.0
3,12:19:21.086,40250,39969,39322,40989,42031,1036,974,1098,1034,966,1596,1500,1536,1434,1550,1551,495,497,509,521,477,479,475,457,33.0
4,12:19:25.262,40332,39906,39224,40914,41946,1036,973,1098,1036,964,1594,1499,1531,1436,1549,1550,496,495,507,521,477,476,473,451,33.0
5,12:19:29.578,40163,39723,39463,40898,42117,1038,971,1094,1036,965,1596,1500,1531,1434,1551,1550,495,498,508,520,479,474,478,454,33.0
6,12:19:51.693,-17187,-16629,-16899,-15977,-16249,779,729,823,774,725,1197,1126,1151,1075,1164,1160,495,498,508,520,479,474,478,454,33.0
7,12:19:56.206,40180,39940,39212,40813,41955,1038,974,1096,1034,967,1596,1500,1535,1435,1552,1550,495,498,507,522,477,477,476,454,33.0
8,12:20:00.663,40418,40000,39318,41024,42274,1035,972,1096,1032,965,1595,1502,1533,1438,1551,1550,496,493,509,524,477,476,475,456,34.0
9,12:20:05.068,40403,39841,39564,40870,42134,1036,974,1096,1034,963,1599,1500,1535,1436,1552,1549,496,495,508,519,478,477,478,457,34.0
10,12:20:09.605,40239,39820,39333,40896,41882,1036,973,1099,1036,966,1594,1500,1534,1438,1550,1548,497,498,508,523,478,478,478,453,34.0
N_07-16-2018,Time,A1,A2,A3,A4,A5,L_B1,L_B2,L_B3,L_B4,L_B5,L_C1,L_C2,L_C3,L_C4,L_C5,L_C6,M_B1,M_B2,M_B3,M_B5,M_C1,M_C2,M_C3,M_C4,B4 temp.
1,12:20:49.951,40252,40203,39950,41179,42202,1037,972,1098,1034,965,1595,1498,1535,1434,1551,1550,498,494,506,523,477,477,478,454,34.0
N_07-16-2018,Time,A1,A2,A3,A4,A5,L_B1,L_B2,L_B3,L_B4,L_B5,L_C1,L_C2,L_C3,L_C4,L_C5,L_C6,M_B1,M_B2,M_B3,M_B5,M_C1,M_C2,M_C3,M_C4,B4 temp.
1,12:21:31.279,40452,40040,39745,40946,42345,1036,975,1095,1035,966,1599,1499,1534,1437,1549,1552,496,496,509,524,475,475,476,457,34.0
2,12:21:35.646,40173,39927,39403,40871,41969,1037,972,1100,1035,964,1597,1500,1536,1435,1551,1551,495,496,511,524,477,475,474,458,34.0
3,12:21:40.014,40483,39860,39410,40976,42183,1037,973,1096,1032,965,1598,1501,1535,1437,1551,1551,496,495,510,520,478,478,475,455,34.0
4,12:21:44.345,40450,39955,39438,41028,42227,1037,973,1097,1037,968,1596,1501,1534,1436,1550,1551,493,495,509,522,476,475,476,452,34.0
5,12:21:48.743,40371,39710,39278,40900,42144,1036,974,1096,1036,965,1598,1499,1536,1434,1551,1550,494,494,507,524,476,477,476,456,35.0
6,12:21:58.410,40371,39710,39278,40900,42144,1036,974,1096,1036,965,1598,1499,1536,1434,1551,1550,495,495,509,522,474,477,476,455,35.0
7,12:22:02.951,40006,39828,39435,41168,42166,1034,972,1098,1034,966,1594,1501,1536,1435,1551,1551,495,498,509,525,475,480,477,459,35.0
8,12:22:07.394,40275,39768,39249,40721,42085,1036,972,1096,1032,965,1596,1501,1535,1438,1553,1551,493,497,505,524,478,478,472,456,35.0
9,12:22:11.999,40270,39903,39384,41046,42039,1037,972,1098,1033,965,1595,1498,1534,1436,1550,1551,494,496,507,524,477,476,475,456,35.0
10,12:22:16.444,40190,39882,39272,41063,42187,1037,972,1099,1034,965,1598,1499,1537,1438,1550,1550,494,494,507,522,478,477,475,453,35.0
11,12:22:23.246,40320,40162,39608,41240,42395,1036,970,1099,1033,964,1595,1500,1534,1438,1550,1550,493,497,509,520,481,476,476,453,35.0
12,12:22:27.587,40361,39876,39270,41109,42085,1035,971,1098,1033,967,1597,1501,1534,1437,1551,1550,495,498,507,523,479,478,477,454,35.0
13,12:22:31.886,40511,39938,39292,41050,42173,1036,974,1098,1035,966,1594,1502,1535,1436,1550,1550,496,496,507,523,476,480,476,456,35.0
14,12:22:36.187,40327,40058,39307,40996,42165,1035,973,1096,1033,964,1597,1501,1532,1437,1551,1552,497,500,508,523,476,477,475,456,35.0
15,12:22:40.529,40287,39950,39495,41193,42129,1036,971,1097,1032,965,1597,1501,1535,1437,1552,1549,493,494,508,523,479,477,476,457,35.0
16,12:22:44.846,40421,40020,39353,41287,42088,1038,968,1098,1036,963,1594,1501,1533,1438,1551,1552,493,494,507,523,475,478,473,454,35.0
17,12:22:49.184,40387,39867,39394,40885,42031,1038,973,1095,1036,966,1598,1502,1535,1436,1551,1550,497,496,509,520,476,479,476,455,35.0
18,12:22:53.527,40601,39970,39422,41189,42115,1036,973,1097,1036,963,1598,1501,1535,1435,1550,1551,497,494,508,520,478,480,478,457,35.0
19,12:22:57.849,40363,40084,39314,40957,42112,1036,974,1095,1032,966,1599,1502,1535,1434,1550,1552,498,496,508,524,476,479,477,457,35.0
20,12:23:32.151,40363,40084,39314,40957,42112,1036,974,1095,1032,966,1599,1502,1535,1434,1550,1552,498,496,508,524,476,479,477,457,--
21,12:23:42.191,40310,40010,39563,41208,42472,1036,974,1096,1034,966,1594,1500,1535,1436,1551,1548,495,495,510,524,477,478,476,458,35.0
22,12:23:46.630,40246,39878,39367,40928,42115,1036,969,1097,1033,965,1594,1502,1534,1437,1551,1548,493,496,507,520,479,478,479,458,35.0
23,12:23:51.007,40469,39709,39416,40901,41966,1036,974,1097,1035,965,1593,1499,1535,1436,1550,1553,493,494,507,524,477,478,475,456,35.0
24,12:23:55.267,40271,39873,39442,40950,42085,1035,971,1098,1032,964,1595,1502,1535,1433,1550,1552,497,495,508,524,476,476,477,455,35.0
25,12:23:59.569,40361,39899,39425,41001,42085,1037,974,1095,1033,966,1597,1501,1535,1438,1550,1551,496,495,509,524,478,478,476,455,35.0
26,12:24:03.942,40216,39935,39484,40983,42091,1038,976,1095,1032,966,1595,1501,1533,1433,1551,1551,494,494,507,519,480,479,473,456,35.0
27,12:24:08.253,40305,39925,39451,41176,42018,1036,975,1094,1031,965,1596,1502,1534,1431,1548,1550,495,495,507,522,479,474,473,456,35.0
28,12:24:12.556,40376,39932,39476,41036,42112,1037,974,1098,1032,966,1594,1502,1534,1435,1551,1551,496,494,506,522,478,475,474,456,35.0
29,12:24:16.854,40357,39874,39583,41067,42028,1036,973,1095,1031,966,1596,1500,1535,1434,1550,1550,496,496,507,520,478,474,476,459,35.0
30,12:24:21.128,40471,39740,39644,41028,42083,1036,973,1097,1032,966,1594,1502,1535,1432,1551,1552,496,494,509,524,476,477,476,454,35.0
31,12:24:28.091,40435,40461,39888,40882,42514,1034,972,1098,1034,967,1595,1502,1536,1435,1550,1550,498,497,508,523,478,479,473,455,35.0
32,12:24:32.409,40276,39987,39465,41000,42145,1036,974,1097,1034,966,1594,1503,1534,1435,1551,1552,495,494,509,521,479,476,477,453,35.0
33,12:24:36.728,40344,39890,39337,40913,42192,1036,976,1095,1036,964,1595,1499,1533,1437,1550,1552,495,498,509,523,478,476,474,455,35.0
34,12:24:41.011,40281,40047,39335,40978,42227,1034,973,1097,1032,967,1596,1501,1535,1435,1550,1550,496,497,509,521,479,479,474,458,35.0
35,12:24:45.268,40358,39855,39381,41167,42268,1035,973,1098,1035,964,1598,1501,1534,1437,1552,1552,496,497,509,524,476,476,475,456,35.0
N_07-16-2018,Time,A1,A2,A3,A4,A5,L_B1,L_B2,L_B3,L_B4,L_B5,L_C1,L_C2,L_C3,L_C4,L_C5,L_C6,M_B1,M_B2,M_B3,M_B5,M_C1,M_C2,M_C3,M_C4,B4 temp.
N_07-16-2018,Time,A1,A2,A3,A4,A5,L_B1,L_B2,L_B3,L_B4,L_B5,L_C1,L_C2,L_C3,L_C4,L_C5,L_C6,M_B1,M_B2,M_B3,M_B5,M_C1,M_C2,M_C3,M_C4,B4 temp.
N_07-16-2018,Time,A1,A2,A3,A4,A5,L_B1,L_B2,L_B3,L_B4,L_B5,L_C1,L_C2,L_C3,L_C4,L_C5,L_C6,M_B1,M_B2,M_B3,M_B5,M_C1,M_C2,M_C3,M_C4,B4 temp.
N_07-16-2018,Time,A1,A2,A3,A4,A5,L_B1,L_B2,L_B3,L_B4,L_B5,L_C1,L_C2,L_C3,L_C4,L_C5,L_C6,M_B1,M_B2,M_B3,M_B5,M_C1,M_C2,M_C3,M_C4,B4 temp.
1,14:53:11.813,40431,40118,39655,41090,42320,1037,974,1098,1037,966,1598,1502,1536,1435,1551,1551,497,498,505,524,477,479,477,453,30.0
2,14:53:15.898,40361,39905,39448,40871,41976,1038,971,1094,1034,967,1596,1499,1535,1436,1552,1550,493,493,509,524,476,474,474,456,30.0
3,14:53:20.015,40319,39833,39397,40956,41860,1036,970,1098,1034,967,1596,1503,1535,1435,1553,1551,496,496,510,523,479,478,479,454,30.0
4,14:53:24.056,40316,39843,39241,40986,42089,1036,972,1095,1033,965,1597,1500,1533,1437,1553,1550,493,495,506,522,476,477,477,457,30.0
5,14:53:28.078,40311,39958,39476,41067,42029,1036,970,1096,1034,966,1596,1500,1536,1435,1552,1551,497,499,506,524,481,479,476,456,30.0
6,14:53:32.161,40430,39837,39362,40971,42006,1036,972,1097,1035,965,1596,1499,1536,1438,1551,1551,494,496,509,524,474,478,475,458,30.0
7,14:53:36.298,40388,39780,39376,40898,42131,1037,973,1094,1036,967,1596,1502,1534,1437,1550,1552,496,495,509,524,480,476,477,458,30.0
8,14:53:40.428,40191,40021,39459,40982,42185,1036,971,1096,1035,967,1596,1501,1536,1439,1550,1549,496,499,507,524,477,478,475,454,30.0
9,14:53:44.538,40334,40030,39344,41010,42113,1037,975,1096,1036,967,1596,1500,1535,1435,1551,1549,494,497,509,523,478,474,478,457,31.0
10,14:53:48.736,40432,40002,39444,41083,42076,1035,972,1095,1033,966,1595,1500,1531,1437,1551,1550,495,496,509,524,479,480,474,458,31.0
11,14:53:55.360,40475,40218,39862,41311,42277,1039,971,1097,1033,965,1595,1498,1536,1437,1552,1551,496,493,509,520,477,477,477,456,31.0
12,14:53:59.736,40283,39947,39300,41084,41989,1037,974,1095,1033,966,1597,1500,1534,1437,1550,1551,494,496,511,522,480,476,477,457,31.0
13,14:54:03.881,40318,39773,39499,41035,42148,1037,971,1095,1033,965,1597,1501,1535,1436,1550,1551,494,495,508,522,479,481,478,459,31.0
14,14:54:08.043,40249,39875,39214,41027,42158,1037,972,1096,1037,963,1596,1502,1535,1435,1552,1551,496,494,510,524,477,477,480,453,31.0
15,14:54:12.196,40359,39752,39412,41097,42109,1036,970,1095,1034,966,1596,1501,1535,1434,1551,1549,494,495,507,523,512,480,478,455,31.0
16,14:54:16.223,40319,39837,39411,40959,42200,1037,975,1095,1032,967,1596,1499,1534,1436,1552,1550,494,496,508,519,478,478,474,453,31.0
17,14:54:20.496,40197,39990,39416,41154,41988,1036,971,1095,1034,965,1595,1502,1534,1436,1551,1551,494,495,508,521,478,478,477,457,31.0
18,14:54:24.559,40323,39944,39427,40987,42178,1038,972,1097,1036,965,1594,1499,1536,1438,1553,1551,495,496,508,524,481,478,479,454,31.0
19,14:54:28.577,40413,39761,39411,40961,42102,1036,974,1096,1033,965,1594,1502,1534,1435,1553,1551,495,501,509,520,479,475,473,458,31.0
20,14:54:32.839,40361,39874,39338,41086,42009,1037,972,1095,1033,966,1595,1502,1534,1437,1551,1551,494,497,509,524,478,476,474,458,31.0
21,14:54:39.537,40648,40088,39886,40877,42475,1038,974,1097,1034,965,1594,1501,1533,1436,1551,1550,495,496,509,524,478,476,477,456,31.0
22,14:54:43.619,40306,40040,39516,41116,42140,1037,973,1096,1036,967,1594,1500,1535,1434,1550,1552,495,496,505,520,478,476,474,452,31.0
23,14:54:47.701,40345,39901,39578,40943,41993,1037,972,1096,1036,966,1595,1500,1535,1436,1553,1549,494,496,507,519,479,477,478,455,31.0
24,14:54:51.759,40214,40114,39581,41237,42126,1036,972,1095,1034,966,1595,1503,1532,1435,1552,1553,496,496,509,521,479,477,475,454,31.0
25,14:54:55.778,40333,39917,39532,41031,42223,1036,972,1096,1035,967,1597,1500,1531,1436,1551,1552,498,496,507,524,479,477,474,454,31.0
26,14:54:59.820,40302,39939,39492,41096,42124,1035,973,1098,1035,965,1596,1501,1534,1434,1550,1549,495,494,510,523,477,478,476,454,31.0
27,14:55:04.060,40329,39838,39366,41113,42182,1038,971,1097,1036,966,1596,1503,1534,1437,1550,1551,494,497,507,523,479,477,505,456,32.0
28,14:55:08.141,40337,40045,39512,41000,42104,1038,972,1096,1033,966,1593,1498,1533,1436,1552,1552,494,497,509,523,477,478,477,455,32.0
29,14:55:12.173,40647,39953,39480,40843,42005,1037,972,1099,1035,966,1595,1501,1532,1437,1553,1551,492,496,509,524,477,478,477,456,32.0
30,14:55:16.201,40273,40082,39165,41117,42154,1036,972,1097,1034,967,1598,1500,1537,1437,1552,1552,493,496,510,522,477,478,476,457,32.0
31,14:55:24.180,40402,40177,39867,40847,42401,1037,971,1097,1035,966,1596,1501,1534,1435,1550,1550,497,497,508,525,475,476,478,454,32.0
32,14:55:28.362,40517,39899,39565,41149,42058,1035,972,1096,1032,966,1593,1501,1532,1437,1553,1551,496,496,509,520,479,478,472,454,32.0
33,14:55:32.535,40305,39846,39491,41055,42021,1038,972,1097,1034,966,1598,1499,1535,1435,1553,1552,496,495,511,519,513,475,506,456,32.0
36,14:55:46.620,40236,40078,39323,41074,42101,1036,972,1097,1031,965,1595,1500,1534,1437,1552,1551,496,496,508,525,480,476,475,455,32.0
37,14:55:50.736,40098,40062,39516,40923,42054,1036,973,1096,1034,965,1595,1502,1535,1435,1551,1552,496,496,509,523,477,478,478,457,32.0
38,14:55:54.897,40274,39987,39425,41073,42092,1038,971,1097,1037,965,1595,1502,1535,1436,1552,1551,495,496,509,519,479,479,478,457,32.0
39,14:55:59.160,40408,39719,39517,41070,42245,1037,971,1098,1033,965,1593,1499,1532,1434,1549,1550,493,496,510,520,477,479,494,458,32.0
40,14:56:03.242,40376,40017,39272,41093,42355,1035,973,1097,1033,965,1594,1501,1531,1435,1551,1552,495,499,507,520,477,477,505,458,32.0
41,14:56:10.084,40265,40096,39768,41199,42513,1039,971,1096,1036,966,1598,1501,1531,1436,1552,1551,495,499,508,520,510,479,474,458,32.0
42,14:56:14.160,40429,40002,39461,41084,42030,1039,973,1097,1036,964,1593,1502,1535,1436,1550,1552,494,495,508,523,479,477,478,456,32.0
43,14:56:18.252,40450,39901,39425,41096,42223,1038,974,1096,1034,965,1598,1501,1535,1436,1552,1551,496,494,505,524,479,478,507,456,32.0
44,14:56:22.354,40418,39910,39346,41028,42122,1038,970,1097,1033,964,1597,1500,1533,1435,1554,1551,496,495,508,522,479,474,476,455,32.0
45,14:56:26.479,40322,39801,39217,41266,42080,1038,973,1096,1033,966,1598,1502,1537,1438,1549,1552,493,496,509,523,480,477,474,456,32.0
46,14:56:30.577,40286,40059,39321,41319,42145,1039,970,1096,1034,965,1598,1502,1533,1434,1552,1550,494,497,507,522,475,479,474,456,32.0
47,14:56:34.682,40388,39971,39510,41011,42204,1036,973,1097,1034,965,1598,1502,1535,1437,1553,1551,494,496,507,520,478,479,478,452,32.0
48,14:56:38.974,40518,40003,39514,40717,42401,1037,972,1097,1033,965,1597,1502,1535,1436,1553,1552,495,497,508,522,479,477,476,455,32.0
49,14:56:43.037,40269,40002,39461,40985,42358,1036,974,1098,1034,966,1598,1501,1533,1439,1550,1551,493,495,507,523,476,477,478,456,33.0
50,14:56:47.098,40397,39831,39362,41127,42155,1035,973,1097,1034,963,1597,1501,1533,1436,1552,1551,496,493,509,520,479,479,475,454,33.0
51,14:56:53.740,40481,40056,39627,41476,42298,1036,972,1098,1038,965,1594,1499,1535,1438,1550,1551,498,496,508,523,479,479,479,455,33.0
52,14:56:57.878,40327,39793,39449,41001,42257,1037,972,1096,1035,968,1598,1501,1535,1436,1551,1552,493,496,508,521,479,477,478,454,33.0
53,14:57:01.978,40583,39768,39557,40889,42172,1037,972,1097,1034,966,1596,1500,1534,1435,1552,1550,497,494,508,523,479,478,477,458,33.0
54,14:57:06.120,40382,39866,39216,41077,42175,1038,970,1097,1034,965,1594,1502,1537,1435,1551,1551,495,496,509,524,481,479,479,456,33.0
55,14:57:10.180,40216,39949,39450,40836,42264,1037,973,1095,1033,964,1596,1501,1533,1435,1552,1551,494,497,508,520,478,475,477,457,33.0
56,14:57:14.280,40564,40065,39511,41261,42162,1037,972,1096,1037,965,1594,1501,1534,1436,1551,1552,495,495,510,522,477,479,474,454,33.0
57,15:13:34.829,40394,40362,39740,41042,42483,1036,974,1099,1037,967,1594,1502,1534,1435,1552,1550,496,493,510,524,474,475,478,454,38.0
58,15:13:39.049,40498,39958,39487,41124,42319,1039,972,1096,1039,966,1595,1499,1533,1434,1552,1550,498,495,509,522,481,474,476,457,38.0
59,15:13:43.128,40247,39737,39465,40944,42186,1036,971,1098,1033,966,1595,1499,1534,1436,1553,1550,496,497,505,523,481,476,477,456,38.0
60,15:13:47.271,40487,39863,39443,40933,42275,1037,973,1096,1034,964,1596,1500,1535,1436,1553,1551,497,494,509,521,477,477,476,457,38.0
61,15:13:54.190,40376,40163,39892,40806,42501,1037,971,1095,1033,965,1595,1503,1536,1436,1552,1552,495,495,509,523,476,478,474,452,38.0
62,15:13:58.388,40108,39893,39584,41137,42061,1036,974,1096,1036,965,1594,1502,1534,1434,1553,1551,495,496,509,521,478,476,476,455,38.0
63,15:14:02.507,40511,39843,39519,40872,42295,1035,971,1096,1034,968,1598,1502,1532,1435,1549,1552,495,494,508,524,478,481,474,456,38.0
64,15:14:06.587,40254,39945,39487,40856,42105,1035,972,1098,1034,964,1594,1499,1534,1436,1552,1550,496,497,507,522,476,476,477,453,38.0
65,15:14:10.848,40444,40025,39332,40993,42112,1040,972,1095,1033,964,1596,1500,1534,1434,1549,1550,497,495,508,522,477,477,478,457,38.0
66,15:14:15.433,40452,39994,39661,40864,42202,1036,974,1096,1032,966,1595,1501,1532,1438,1550,1552,497,499,508,523,475,477,476,456,38.0
67,15:14:19.988,40529,40010,39498,41119,42213,1040,974,1096,1034,966,1596,1501,1535,1435,1551,1551,494,493,505,523,479,474,475,456,38.0
68,15:14:24.512,40224,40108,39374,40992,42280,1036,973,1095,1032,966,1595,1502,1532,1436,1552,1548,496,496,509,524,477,477,480,451,38.0
69,15:14:28.776,40478,40013,39406,40787,42215,1038,973,1097,1034,964,1596,1501,1534,1437,1552,1550,500,496,508,523,475,478,477,456,38.0
70,15:14:33.011,40705,40058,39653,40962,42259,1036,974,1097,1034,966,1593,1500,1532,1435,1551,1552,493,493,505,520,478,480,500,457,38.0
71,15:14:39.888,40232,40252,39856,41194,42355,1039,970,1098,1036,964,1598,1502,1533,1438,1552,1550,493,495,507,524,475,476,476,453,38.0
72,15:14:44.430,40360,39933,39453,41102,42122,1037,971,1096,1037,966,1596,1502,1535,1437,1549,1550,494,495,510,524,478,476,474,456,38.0
73,15:14:48.667,40332,39936,39590,40902,42358,1037,975,1094,1033,963,1595,1500,1536,1435,1550,1548,494,493,509,524,479,474,475,457,38.0
