N_07-30-2018,Time,A1,A2,A3,A4,A5,L_B1,L_B2,L_B3,L_B4,L_B5,L_C1,L_C2,L_C3,L_C4,L_C5,L_C6,M_B1,M_B2,M_B3,M_B5,M_C1,M_C2,M_C3,M_C4,B4 temp.
1,15:54:05.698,40738,40301,41274,40847,41418,901,898,899,902,900,1499,1498,1498,1496,1499,1499,516,445,421,530,417,402,470,473,38.0
2,15:54:09.509,40252,40220,41042,40565,41021,900,901,899,901,897,1501,1497,1499,1500,1500,1501,514,442,422,530,418,401,468,474,38.0
N_07-30-2018,Time,A1,A2,A3,A4,A5,L_B1,L_B2,L_B3,L_B4,L_B5,L_C1,L_C2,L_C3,L_C4,L_C5,L_C6,M_B1,M_B2,M_B3,M_B5,M_C1,M_C2,M_C3,M_C4,B4 temp.
1,15:55:04.186,40679,40636,41419,40806,41380,900,898,900,900,898,1498,1500,1498,1500,1502,1500,514,442,420,532,419,400,472,473,38.0
N_07-30-2018,Time,A1,A2,A3,A4,A5,L_B1,L_B2,L_B3,L_B4,L_B5,L_C1,L_C2,L_C3,L_C4,L_C5,L_C6,M_B1,M_B2,M_B3,M_B5,M_C1,M_C2,M_C3,M_C4,B4 temp.
2,15:55:16.825,40620,40881,41767,40977,41590,900,899,899,900,899,1499,1498,1499,1502,1498,1499,512,443,421,532,419,401,467,472,38.0
3,15:55:20.652,40055,40477,40957,40644,41126,899,896,899,899,901,1500,1498,1497,1501,1499,1500,516,445,419,530,417,399,467,475,38.0
4,15:55:24.478,40179,40358,41022,40535,41284,900,900,900,899,900,1501,1497,1499,1501,1500,1499,513,442,422,530,421,401,467,476,38.0
N_07-30-2018,Time,A1,A2,A3,A4,A5,L_B1,L_B2,L_B3,L_B4,L_B5,L_C1,L_C2,L_C3,L_C4,L_C5,L_C6,M_B1,M_B2,M_B3,M_B5,M_C1,M_C2,M_C3,M_C4,B4 temp.
1,15:59:44.172,40750,40757,41407,41100,41539,901,897,899,897,899,1501,1496,1499,1500,1498,1501,513,443,419,528,418,400,470,474,40.0
2,15:59:48.089,40445,40327,41043,40494,41390,901,898,899,898,897,1499,1500,1498,1501,1498,1502,515,445,419,532,417,400,468,472,40.0
3,15:59:51.928,40533,40231,40918,40801,41054,901,897,898,901,900,1498,1498,1498,1500,1501,1498,514,443,420,529,420,401,468,474,40.0
N_07-30-2018,Time,A1,A2,A3,A4,A5,L_B1,L_B2,L_B3,L_B4,L_B5,L_C1,L_C2,L_C3,L_C4,L_C5,L_C6,M_B1,M_B2,M_B3,M_B5,M_C1,M_C2,M_C3,M_C4,B4 temp.
4,16:00:19.591,40758,40652,41321,40996,41926,901,899,897,901,898,1501,1497,1498,1501,1501,1498,514,444,419,532,419,398,471,476,40.0
5,16:00:23.499,40295,40492,41044,40647,41253,900,898,899,898,899,1498,1496,1500,1502,1501,1499,515,444,418,529,422,401,468,474,40.0
N_07-30-2018,Time,A1,A2,A3,A4,A5,L_B1,L_B2,L_B3,L_B4,L_B5,L_C1,L_C2,L_C3,L_C4,L_C5,L_C6,M_B1,M_B2,M_B3,M_B5,M_C1,M_C2,M_C3,M_C4,B4 temp.
1,16:01:27.882,40848,40683,41457,41099,41849,900,899,899,898,899,1500,1500,1499,1500,1499,1498,516,441,419,529,418,402,471,472,40.0
2,16:01:31.756,40482,40567,41034,40646,41180,899,899,900,900,900,1499,1497,1500,1502,1500,1499,513,445,422,531,418,399,469,473,40.0
3,16:01:35.511,40409,40438,41060,40699,41157,900,899,899,899,897,1500,1498,1498,1500,1500,1501,514,444,422,530,419,399,472,475,40.0
N_07-30-2018,Time,A1,A2,A3,A4,A5,L_B1,L_B2,L_B3,L_B4,L_B5,L_C1,L_C2,L_C3,L_C4,L_C5,L_C6,M_B1,M_B2,M_B3,M_B5,M_C1,M_C2,M_C3,M_C4,B4 temp.
1,16:04:30.334,40994,40830,41463,40939,41819,899,899,901,900,899,1500,1497,1500,1496,1500,1499,514,444,421,529,416,402,469,475,41.0
2,16:04:34.134,40399,40527,40774,40764,41123,902,898,901,899,901,1500,1497,1499,1500,1499,1500,513,446,419,527,418,399,469,477,41.0
3,16:04:37.860,40271,40431,41085,40742,41258,902,898,901,899,899,1500,1498,1498,1499,1501,1501,515,444,423,531,420,404,469,471,41.0
4,16:04:41.538,40181,40539,41093,40594,41229,900,899,900,898,902,1499,1498,1499,1498,1502,1500,515,444,421,532,419,403,470,475,41.0
N_07-30-2018,Time,A1,A2,A3,A4,A5,L_B1,L_B2,L_B3,L_B4,L_B5,L_C1,L_C2,L_C3,L_C4,L_C5,L_C6,M_B1,M_B2,M_B3,M_B5,M_C1,M_C2,M_C3,M_C4,B4 temp.
1,16:06:08.778,40992,40857,41388,41273,41812,899,897,901,898,897,1500,1499,1498,1499,1500,1498,515,444,423,531,418,404,467,473,41.0
2,16:06:12.636,40211,40350,40970,40677,41194,901,898,899,901,898,1501,1498,1500,1501,1500,1501,515,444,422,529,420,403,470,476,41.0
3,16:06:16.419,40265,40436,40984,40749,41210,901,898,897,897,900,1502,1500,1500,1499,1500,1502,515,445,421,531,419,400,468,476,41.0
4,16:06:20.166,40399,40313,41119,40853,41335,901,898,900,899,898,1500,1501,1499,1500,1500,1502,516,444,423,531,419,402,467,471,41.0
5,16:06:24.047,40453,40406,40971,40852,41357,902,897,900,900,898,1500,1502,1499,1501,1502,1500,515,444,419,531,421,402,470,473,41.0
N_07-30-2018,Time,A1,A2,A3,A4,A5,L_B1,L_B2,L_B3,L_B4,L_B5,L_C1,L_C2,L_C3,L_C4,L_C5,L_C6,M_B1,M_B2,M_B3,M_B5,M_C1,M_C2,M_C3,M_C4,B4 temp.
1,16:07:57.554,40854,40511,41588,41082,41743,901,899,899,898,899,1502,1499,1502,1500,1499,1502,515,444,420,532,419,399,468,474,42.0
2,16:08:01.274,40557,40361,41033,40822,41335,903,898,900,899,898,1501,1497,1501,1501,1499,1501,512,443,419,531,419,404,467,475,42.0
3,16:08:05.099,40473,40330,41145,40659,41187,900,896,899,897,901,1500,1498,1499,1500,1501,1498,515,441,421,529,422,401,467,476,42.0
4,16:08:08.826,40050,40400,41210,40718,41197,901,897,903,902,899,1500,1497,1500,1498,1500,1499,516,441,423,531,420,401,466,470,42.0
N_07-30-2018,Time,A1,A2,A3,A4,A5,L_B1,L_B2,L_B3,L_B4,L_B5,L_C1,L_C2,L_C3,L_C4,L_C5,L_C6,M_B1,M_B2,M_B3,M_B5,M_C1,M_C2,M_C3,M_C4,B4 temp.
5,16:08:29.384,40855,40899,41535,41124,41753,902,898,899,902,899,1500,1496,1499,1500,1498,1498,516,445,420,531,420,398,465,476,42.0
6,16:08:33.198,40302,40351,40845,40774,41271,902,900,899,899,903,1500,1498,1501,1500,1501,1501,517,445,419,530,417,402,470,474,42.0
7,16:08:37.053,40340,40576,41158,40685,41056,902,899,900,900,899,1499,1497,1501,1497,1502,1501,516,446,419,527,418,401,467,473,42.0
8,16:08:40.787,40369,40380,40993,40682,41144,900,898,898,903,898,1499,1498,1499,1498,1502,1499,517,444,421,532,418,403,469,472,42.0
9,16:08:44.515,40262,40317,41312,40651,41197,898,897,900,902,901,1501,1501,1500,1499,1500,1500,515,442,423,529,416,401,471,475,42.0
10,16:08:48.346,40211,40459,41066,40712,41056,902,900,901,900,900,1498,1498,1498,1500,1501,1500,516,443,423,531,420,401,467,473,42.0
11,16:08:56.664,40963,40701,41340,41100,41729,901,898,898,900,900,1501,1501,1499,1497,1500,1498,513,444,420,532,419,400,468,476,42.0
12,16:09:01.903,40407,40405,41085,40852,41153,901,898,903,898,900,1499,1500,1500,1500,1500,1501,513,443,420,530,420,397,472,477,42.0
13,16:09:06.068,40291,40563,41115,40742,41198,902,897,898,900,899,1500,1499,1501,1501,1500,1501,514,444,421,531,422,402,466,474,42.0
N_07-30-2018,Time,A1,A2,A3,A4,A5,L_B1,L_B2,L_B3,L_B4,L_B5,L_C1,L_C2,L_C3,L_C4,L_C5,L_C6,M_B1,M_B2,M_B3,M_B5,M_C1,M_C2,M_C3,M_C4,B4 temp.
1,16:09:31.652,40942,40723,41359,40676,41805,902,899,901,902,899,1501,1499,1501,1498,1501,1498,515,444,423,528,419,402,470,476,42.0
2,16:09:35.390,40378,40460,40994,40749,41086,900,897,900,902,901,1500,1498,1500,1498,1502,1499,514,442,421,532,419,401,472,476,42.0
N_07-30-2018,Time,A1,A2,A3,A4,A5,L_B1,L_B2,L_B3,L_B4,L_B5,L_C1,L_C2,L_C3,L_C4,L_C5,L_C6,M_B1,M_B2,M_B3,M_B5,M_C1,M_C2,M_C3,M_C4,B4 temp.
1,16:10:48.804,40812,40817,41552,41069,41748,900,898,899,901,898,1500,1497,1497,1503,1501,1497,513,445,423,530,417,400,469,474,42.0
2,16:10:52.685,40351,40436,41161,40811,41084,903,898,899,899,899,1500,1498,1500,1500,1502,1497,512,446,422,530,418,403,466,473,42.0
N_07-30-2018,Time,A1,A2,A3,A4,A5,L_B1,L_B2,L_B3,L_B4,L_B5,L_C1,L_C2,L_C3,L_C4,L_C5,L_C6,M_B1,M_B2,M_B3,M_B5,M_C1,M_C2,M_C3,M_C4,B4 temp.
1,16:13:19.166,40772,40838,41395,40841,41605,902,897,901,901,898,1500,1497,1498,1500,1500,1497,515,445,421,528,418,402,470,471,42.0
2,16:13:23.003,40384,40342,41065,40677,41101,902,902,899,898,899,1498,1498,1500,1498,1500,1500,515,442,423,531,416,400,472,476,42.0
N_07-30-2018,Time,A1,A2,A3,A4,A5,L_B1,L_B2,L_B3,L_B4,L_B5,L_C1,L_C2,L_C3,L_C4,L_C5,L_C6,M_B1,M_B2,M_B3,M_B5,M_C1,M_C2,M_C3,M_C4,B4 temp.
3,16:13:40.051,40909,40613,41508,40809,41821,902,901,900,901,899,1500,1497,1500,1499,1500,1499,512,445,423,528,418,401,471,473,42.0
4,16:13:43.785,40389,40543,41080,40716,41004,898,899,899,898,899,1501,1497,1500,1498,1502,1501,514,445,421,531,422,402,469,477,42.0
5,16:13:47.513,40157,40374,41090,40658,41102,900,898,899,899,899,1501,1496,1500,1499,1500,1500,515,444,420,529,417,402,471,476,42.0
6,16:13:51.338,40519,40385,41109,40729,41383,903,899,898,900,900,1501,1498,1498,1499,1501,1498,516,442,420,527,416,400,471,472,42.0
7,16:13:55.037,40273,40426,41099,40775,41200,902,898,899,897,899,1500,1500,1498,1500,1501,1497,515,444,421,531,420,398,469,475,42.0
N_07-30-2018,Time,A1,A2,A3,A4,A5,L_B1,L_B2,L_B3,L_B4,L_B5,L_C1,L_C2,L_C3,L_C4,L_C5,L_C6,M_B1,M_B2,M_B3,M_B5,M_C1,M_C2,M_C3,M_C4,B4 temp.
1,16:23:54.155,40803,40857,41598,41139,41799,900,897,902,902,897,1498,1504,1501,1500,1501,1497,514,441,421,531,419,399,467,477,43.0
2,16:23:57.925,40477,40574,41166,40698,41207,903,897,899,897,899,1500,1502,1498,1500,1501,1499,517,445,420,532,418,399,470,476,43.0
